BG_001	test
BG_002	training
BG_003	training
BG_004	training
BG_005	validation
BG_006	validation
BG_007	test
BG_008	training
BG_009	training
BG_010	training
BG_011	training
BG_012	training
BG_013	training
BG_014	validation
BG_015	training
BG_016	training
BG_017	training
BG_018	training
BG_019	training
BG_020	validation
BG_021	training
BG_022	test
BG_023	training
BG_024	training
BG_025	validation
BG_026	test
BG_027	test
BG_028	test
BG_029	validation
BG_030	test
BG_031	test
BG_032	training
BG_033	training
BG_034	validation
BG_035	training
BG_036	test
BG_037	training
BG_038	training
BG_039	test
BG_040	training
BG_041	validation
BG_042	validation
BG_043	training
BG_044	test
BG_045	test
BG_046	training
BG_047	training
BG_048	validation
BG_049	training
BG_050	training
BG_051	training
BG_052	training
BG_053	test
BG_054	training
BG_055	validation
BG_056	training
BG_057	training
BG_058	training
BG_059	test
BG_060	training
BG_061	test
BG_062	test
BG_063	training
BG_064	training
BG_065	test
BG_066	validation
BG_067	training
BG_068	training
BG_069	training
BG_070	validation
BG_071	training
BG_072	training
BG_073	validation
BG_074	training
BG_075	training
BG_076	training
BG_077	training
BG_078	training
BG_079	training
BG_080	validation
BG_081	training
BG_082	training
BG_083	training
BG_084	training
BG_085	training
BG_086	training
BG_087	training
BG_088	training
BG_089	training
BG_090	validation
BG_091	training
BG_092	validation
BG_093	validation
BG_094	training
BG_095	test
BG_096	training
BG_097	test
BG_098	validation
BG_099	training
BG_100	training
BG_101	training
BG_102	validation
BG_103	training
BG_104	training
BG_105	validation
BG_106	test
BG_107	training
BG_108	test
BG_109	validation
BG_110	training
BG_111	training
BG_112	test
BG_113	test
BG_114	test
BG_115	training
BG_116	training
BG_117	training
BG_118	training
BG_119	test
BG_120	validation
BG_121	test
BG_122	training
BG_123	test
BG_124	training
BG_125	training
BG_126	training
BG_127	training
BG_128	validation
BG_129	training
BG_130	training
BG_131	training
BG_132	training
BG_133	training
BG_134	test
BG_135	training
BG_136	training
BG_137	training
BG_138	training
BG_139	training
BG_140	validation
BG_141	training
BG_142	training
BG_143	validation
BG_144	validation
BG_145	training
BG_146	training
BG_147	training
BG_148	training
BG_149	test
BG_150	training
BG_151	training
BG_152	validation
BG_153	training
BG_154	training
BG_155	training
BG_156	training
BG_157	test
BG_158	training
BG_159	validation
BG_160	training
BG_161	validation
BG_162	test
BG_163	training
BG_164	training
BG_165	validation
BG_166	training
BG_167	training
BG_168	test
BG_169	validation
BG_170	validation
BG_171	test
BG_172	test
BG_173	training
BG_174	test
BG_175	training
BG_176	test
BG_177	validation
BG_178	test
BG_179	training
BG_180	validation
BG_181	validation
BG_182	training
BG_183	validation
BG_184	training
BG_185	training
BG_186	training
BG_187	training
BG_188	validation
BG_189	training
BG_190	training
BG_191	training
BG_192	test
BG_193	training
BG_194	validation
BG_195	training
BG_196	training
BG_197	validation
BG_198	test
BG_199	training
BG_200	training
BG_201	training
BG_202	validation
BG_203	test
BG_204	training
BG_205	test
BG_206	training
BG_207	training
BG_208	training
BG_209	training
BG_210	training
BG_211	training
BG_212	training
BG_213	validation
BG_214	validation
BG_215	test
BG_216	training
BG_217	test
BG_218	training
BG_219	test
BG_220	training
BG_221	training
BG_222	training
BG_223	validation
BG_224	test
BG_225	validation
BG_226	training
BG_M_001	test
BG_M_002	training
BG_M_003	training
BG_M_004	validation
BG_M_005	training
BG_M_006	test
BG_M_007	training
BG_M_008	validation
BG_M_009	training
BG_M_010	validation
BG_M_011	training
BG_M_012	training
BG_M_013	training
BG_M_014	test
BG_M_015	training
BG_M_016	test
BG_M_017	training
BG_M_018	training
BG_M_019	training
BG_M_020	training
BG_M_021	training
BG_M_022	training
BG_M_023	training
BG_M_024	training
BG_M_025	training
BG_M_026	validation
BG_M_027	validation
BG_M_028	test
BG_M_029	test
BG_M_030	training
BG_M_031	validation
BG_M_032	training
BG_M_033	training
BG_M_034	training
DE_001	test
DE_002	test
DE_003	training
DE_005	validation
DE_007	training
DE_008	training
DE_009	training
DE_011	training
DE_013	training
DE_014	test
DE_015	training
DE_017	training
DE_018	training
DE_019	training
DE_021	test
DE_022	training
DE_023	training
DE_024	test
DE_026	validation
DE_027	training
DE_028	training
DE_029	test
DE_030	training
DE_031	validation
DE_032	training
DE_033	training
DE_034	training
DE_035	test
DE_037	training
DE_038	training
DE_040	validation
DE_041	test
DE_042	training
DE_043	training
DE_044	training
DE_046	training
DE_047	training
DE_048	training
DE_050	training
DE_051	test
DE_053	training
DE_055	training
DE_056	validation
DE_058	test
DE_061	training
DE_062	validation
DE_064	validation
DE_065	training
DE_066	training
DE_067	training
DE_068	validation
DE_070	training
DE_071	training
DE_072	training
DE_073	validation
DE_075	training
DE_077	training
DE_078	test
